name,genus,author,year,extinct
Australian wood duck,Chenonetta jubata,Latham,1801,0
Long-tailed duck,Clangula hyemalis,Linnaeus,1758,0
West Indian whistling duck,Dendrocygna arborea,Linnaeus,1758,0
Wandering whistling duck,Dendrocygna arcuata,Horsfield,1824,0
Black-bellied whistling duck,Dendrocygna autumnalis,Linnaeus,1758,0
Fulvous whistling duck,Dendrocygna bicolor,Vieillot,1816,0
Plumed whistling duck,Dendrocygna eytoni,Eyton,1838,0
Spotted whistling duck,Dendrocygna guttata,Schlegel,1866,0
Lesser whistling duck,Dendrocygna javanica,Horsfield,1821,0
White-faced whistling duck,Dendrocygna viduata,Linnaeus,1766,0
Black-headed duck,Heteronetta atricapilla,Merrem,1841,0
Harlequin duck,Histrionicus histrionicus,Linnaeus,1758,0
Blue duck,Hymenolaimus malacorhynchos,J. F. Gmelin,1789,0
Hooded merganser,Lophodytes cucullatus,Linnaeus,1758,0
Crested duck,Lophonetta specularioides,P. P. King,1828,0
Pink-eared duck,Malacorhynchus membranaceus,Latham,1801,0
American wigeon,Mareca americana,J. F. Gmelin,1789,0
Falcated duck,Mareca falcata,Georgi,1775,0
Amsterdam wigeon,Mareca marecula,Olson & Jouventin,1996,1
Eurasian wigeon,Mareca penelope,Linnaeus,1758,0
Chiloé wigeon,Mareca sibilatrix,Poeppig,1829,0
Gadwall,Mareca strepera,Linnaeus,1758,0
Marbled duck,Marmaronetta angustirostris,Ménétries,1832,0
Black scoter,Melanitta americana,Swainson,1832,0
White-winged scoter,Melanitta deglandi,Bonaparte,1850,0
Velvet scoter,Melanitta fusca,Linnaeus,1758,0
Common scoter,Melanitta nigra,Linnaeus,1758,0
Surf scoter,Melanitta perspicillata,Linnaeus,1758,0
Stejneger's scoter,Melanitta stejnegeri,Ridgway,1887,0
Torrent duck,Merganetta armata,Gould,1842,0
Smew,Mergellus albellus,Linnaeus,1758,0
Auckland Island merganser,Mergus australis,Hombron & Jacquinot,1841,1
Common merganser,Mergus merganser,Linnaeus,1758,0
Brazilian merganser,Mergus octosetaceus,Vieillot,1817,0
Red-breasted merganser,Mergus serrator,Linnaeus,1758,0
Scaly-sided merganser,Mergus squamatus,Gould,1864,0
Southern pochard,Netta erythrophthalma,Wied-Neuwied,1833,0
Rosy-billed pochard,Netta peposaca,Vieillot,1816,0
Red-crested pochard,Netta rufina,Pallas,1773,0
Masked duck,Nomonyx dominicus,Linnaeus,1766,0
Blue-billed duck,Oxyura australis,Gould,1837,0
Andean duck,Oxyura ferruginea,Eyton,1838,0
Ruddy duck,Oxyura jamaicensis,J. F. Gmelin,1789,0
White-headed duck,Oxyura leucocephala,Scopoli,1769,0
Maccoa duck,Oxyura maccoa,Eyton,1838,0
Lake duck,Oxyura vittata,Philippi,1860,0
Steller's eider,Polysticta stelleri,Pallas,1769,0
Hartlaub's duck,Pteronetta hartlaubii,Cassin,1860,0
Radjah shelduck,Radjah radjah,Garnot & R. Lesson,1828,0
Pink-headed duck,Rhodonessa caryophyllacea,Latham,1790,1
Salvadori's teal,Salvadorina waigiuensis,Rothschild & E. Hartert,1894,0
Knob-billed duck,Sarkidiornis melanotos,Pennant,1769,0
Comb duck,Sarkidiornis sylvicola,H. Ihering & R. Ihering,1907,0
Baikal teal,Sibirionetta formosa,Georgi,1775,0
Spectacled eider,Somateria fischeri,J. F. Brandt,1847,0
Common eider,Somateria mollissima,Linnaeus,1758,0
King eider,Somateria spectabilis,Linnaeus,1758,0
Northern shoveler,Spatula clypeata,Linnaeus,1758,0
Cinnamon teal,Spatula cyanoptera,Vieillot,1816,0
Blue-winged teal,Spatula discors,Linnaeus,1766,0
Blue-billed teal,Spatula hottentota,Eyton,1838,0
Red shoveler,Spatula platalea,Vieillot,1816,0
Puna teal,Spatula puna,Tschudi,1844,0
Garganey,Spatula querquedula,Linnaeus,1758,0
Australasian shoveler,Spatula rhynchotis,Latham,1801,0
Cape shoveler,Spatula smithii,E. Hartert,1891,0
Silver teal,Spatula versicolor,Vieillot,1816,0
Bronze-winged duck,Speculanas specularis,P. P. King,1828,0
Freckled duck,Stictonetta naevosa,Gould,1841,0
Falkland steamer duck,Tachyeres brachypterus,Latham,1790,0
Chubut steamer duck,Tachyeres leucocephalus,Humphrey & Thompson,1981,0
Flying steamer duck,Tachyeres patachonicus,P. P. King,1831,0
Fuegian steamer duck,Tachyeres pteneres,J. R. Forster,1844,0
South African shelduck,Tadorna cana,J. F. Gmelin,1789,0
Crested shelduck,Tadorna cristata,Kuroda,1917,1
Ruddy shelduck,Tadorna ferruginea,Pallas,1764,0
Common shelduck,Tadorna tadorna,Linnaeus,1758,0
Australian shelduck,Tadorna tadornoides,Jardine & Selby,1828,0
Paradise shelduck,Tadorna variegata,J. F. Gmelin,1789,0
White-backed duck,Thalassornis leuconotus,Eyton,1838,0
